date,open,high,low,close,volume,rsi_14
2026-02-24,100.0,100.4,99.6,100.0,1200000.0,
2026-02-25,100.0,100.4,99.28115942028985,99.68115942028986,1200000.0,
2026-02-26,99.68115942028986,100.08115942028986,98.9623188405797,99.3623188405797,1200000.0,
2026-03-01,99.3623188405797,99.76231884057971,98.64347826086956,99.04347826086956,1200000.0,
2026-03-02,99.04347826086956,99.44347826086957,98.32463768115942,98.72463768115942,1200000.0,
2026-03-03,98.72463768115942,99.12463768115943,98.00579710144928,98.40579710144928,1200000.0,
2026-03-04,98.40579710144928,98.80579710144929,97.68695652173912,98.08695652173913,1200000.0,
2026-03-05,98.08695652173913,98.48695652173913,97.36811594202898,97.76811594202898,1200000.0,
2026-03-08,97.76811594202898,98.16811594202899,97.04927536231884,97.44927536231884,1200000.0,
2026-03-09,97.44927536231884,97.84927536231885,96.7304347826087,97.1304347826087,1200000.0,
2026-03-10,97.1304347826087,97.53043478260871,96.41159420289854,96.81159420289855,1200000.0,
2026-03-11,96.81159420289855,97.21159420289855,96.0927536231884,96.4927536231884,1200000.0,
2026-03-12,96.4927536231884,96.89275362318841,95.77391304347826,96.17391304347827,1200000.0,
2026-03-15,96.17391304347827,96.57391304347827,95.4550724637681,95.85507246376811,1200000.0,
2026-03-16,95.85507246376811,96.25507246376812,95.13623188405796,95.53623188405797,1200000.0,0.0
2026-03-17,95.53623188405797,95.93623188405797,94.81739130434782,95.21739130434783,1200000.0,0.0
2026-03-18,95.21739130434783,95.61739130434783,94.49855072463768,94.89855072463769,1200000.0,0.0
2026-03-19,94.89855072463769,95.29855072463769,94.17971014492753,94.57971014492753,1200000.0,0.0
2026-03-22,94.57971014492753,94.97971014492754,93.86086956521739,94.26086956521739,1200000.0,0.0
2026-03-23,94.26086956521739,94.6608695652174,93.54202898550724,93.94202898550725,1200000.0,0.0
2026-03-24,93.94202898550725,94.34202898550726,93.22318840579709,93.6231884057971,1200000.0,0.0
2026-03-25,93.6231884057971,94.0231884057971,92.90434782608695,93.30434782608695,1200000.0,0.0
2026-03-26,93.30434782608695,93.70434782608696,92.5855072463768,92.98550724637681,1200000.0,0.0
2026-03-29,92.98550724637681,93.38550724637682,92.26666666666667,92.66666666666667,1200000.0,0.0
2026-03-30,92.66666666666667,93.06666666666668,91.94782608695651,92.34782608695652,1200000.0,0.0
2026-03-31,92.34782608695652,92.74782608695652,91.62898550724637,92.02898550724638,1200000.0,0.0
2026-04-01,92.02898550724638,92.42898550724638,91.31014492753623,91.71014492753623,1200000.0,0.0
2026-04-02,91.71014492753623,92.11014492753624,90.99130434782609,91.3913043478261,1200000.0,0.0
2026-04-05,91.3913043478261,91.7913043478261,90.67246376811593,91.07246376811594,1200000.0,0.0
